Date;Action;Tickers;Nombre;Prix;Monnaie;Total;Change;En dollars
2020/1/27;Depot;Cash;9000;1;Euros;9000;1.10623;9956.07
2020/2/7;Achat;URW.PA;15;121.95;Euros;1829.25;1.0942;2001.56535
2020/2/13;Achat;AGNC;95;19.08;Dollars;1812.6;1;1812.6
2020/2/18;Achat;RITM;100;17.62;Dollars;1762;1;1762
2020/2/18;Achat;O;22;80.16;Dollars;1763.52;1;1763.52
2020/2/18;Achat;APLE;118;15.27;Dollars;1801.86;1;1801.86
2020/2/21;Achat;DG.PA;14;105.65;Euros;1479.1;1.08453;1604.128323
2020/2/17;Depot;Cash;3000;1;Euros;3000;1.08488;3254.64
2020/2/26;Achat;AGNC;55;18.47;Dollars;1015.85;1;1015.85
2020/3/2;Achat;URW.PA;4;105.8;Euros;423.2;1.11412;471.495584
2020/3/5;Achat;T;40;37.74;Dollars;1509.6;1;1509.6
2020/3/2;Depot;Cash;3000;1;Euros;3000;1.13972;3419.16
2020/3/10;Achat;KO;12;53.56;Dollars;642.72;1;642.72
2020/3/11;Achat;DG.PA;6;78.1;Euros;468.6;1.12606;527.671716
2020/3/11;Achat;MCD;3;188;Dollars;564;1;564
2020/3/18;Achat;URW.PA;10;48.26;Dollars;482.6;1;482.6
2020/4/2;Achat;ML.PA;3;80.02;Euros;240.06;1.08462;260.3738772
2020/4/2;Achat;TTE.PA;13;36.35;Euros;472.55;1.08462;512.537181
2020/3/2;Depot;Cash;500;1;Euros;500;1.13972;569.86
2020/4/28;Achat;TTE.PA;4;32.33;Euros;129.32;1.08328;140.0897696
2020/4/28;Achat;TTE.PA;15;32.25;Euros;483.75;1.08328;524.0367
2020/4/27;Depot;Cash;600;1;Euros;600;1.09031;654.186
2020/6/3;Achat;JNJ;3;148.28;Dollars;444.84;1;444.84
2020/6/4;Achat;TTE.PA;3;36.27;Euros;108.81;1.13364;123.3513684
2020/6/1;Depot;Cash;500;1;Euros;500;1.13049;565.245
2020/7/8;Achat;CAT;4;127.54;Dollars;510.16;1;510.16
2020/7/6;Depot;Cash;500;1;Euros;500;1.13453;567.265
2020/7/31;Achat;MMM;5;151.19;Dollars;755.95;1;755.95
2020/7/27;Depot;Cash;600;1;Euros;600;1.1761;705.66
2020/8/24;Depot;Cash;500;1;Euros;500;1.1937;596.85
2020/9/1;Vente;APLE;-118;10.3;Dollars;-1215.4;1;-1215.4
2020/9/1;Achat;JNJ;4;151.09;Dollars;604.36;1;604.36
2020/9/1;Achat;V;3;212.96;Dollars;638.88;1;638.88
2020/9/1;Achat;AAPL;4;131.87;Dollars;527.48;1;527.48
2020/9/28;Depot;Cash;500;1;Euros;500;1.179;589.5
2020/10/1;Achat;T;19;28.38;Dollars;539.22;1;539.22
2020/10/26;Depot;Cash;500;1;Euros;500;1.1641;582.05
2020/11/5;Achat;TTE.PA;6;27.51;Euros;165.06;1.18169;195.0497514
2020/11/5;Achat;TGT;3;158.63;Dollars;475.89;1;475.89
2020/11/12;Vente;ML.PA;-3;103.25;Euros;-309.75;1.1804;-365.6289
2020/11/16;Vente;URW.PA;-29;54.02;Euros;-1566.58;1.18589;-1857.7915562
2020/11/16;Vente;DG.PA;-20;86.24;Euros;-1724.8;1.18589;-2045.423072
2020/11/16;Achat;AAPL;4;120.63;Dollars;482.52;1;482.52
2020/11/16;Achat;BLK;1;675.74;Dollars;675.74;1;675.74
2020/11/16;Achat;HD;3;280.15;Dollars;840.45;1;840.45
2020/11/16;Achat;HON;4;205.57;Dollars;822.28;1;822.28
2020/11/16;Achat;JPM;7;116.95;Dollars;818.65;1;818.65
2020/11/16;Achat;LOW;5;160.93;Dollars;804.65;1;804.65
2020/11/16;Vente;RITM;-100;8.46;Dollars;-846.;1;-846.
2020/11/16;Achat;UNH;2;357.41;Dollars;714.82;1;714.82
2020/11/16;Achat;WMT;3;151.3;Dollars;453.9;1;453.9
2020/11/16;Vente;AGNC;-150;15.03;Dollars;-2254.5;1;-2254.5
2020/11/16;Achat;MSFT;4;216;Dollars;864;1;864
2020/11/16;Achat;VZ;8;61.04;Dollars;488.32;1;488.32
2020/12/4;Achat;AAPL;4;121.9;Dollars;487.6;1;487.6
2020/11/30;Depot;Cash;500;1;Euros;500;1.21126;605.63
2021/2/16;Achat;T;5;28.99;Dollars;144.95;1;144.95
2021/2/16;Achat;JPM;1;143.64;Dollars;143.64;1;143.64
2021/2/16;Achat;JNJ;2;165.34;Dollars;330.68;1;330.68
2021/2/16;Achat;KO;6;50.67;Dollars;304.02;1;304.02
2021/2/14;Depot;Cash;1000;1;Euros;1000;1.21257;1212.57
2021/2/23;Achat;KO;5;50.76;Dollars;253.8;1;253.8
2021/2/23;Achat;UNH;1;328.55;Dollars;328.55;1;328.55
2021/2/23;Achat;AAPL;3;122.21;Dollars;366.63;1;366.63
2021/2/23;Achat;V;1;208.52;Dollars;208.52;1;208.52
2021/2/21;Depot;Cash;1000;1;Euros;1000;1.20885;1208.85
2021/3/5;Achat;JPM;3;150.09;Dollars;450.27;1;450.27
2021/3/5;Achat;JNJ;3;154.31;Dollars;462.93;1;462.93
2021/3/5;Achat;HD;1;262.84;Dollars;262.84;1;262.84
2021/2/28;Depot;Cash;1000;1;Euros;1000;1.1925;1192.5
2021/3/9;Achat;VZ;4;56.845;Dollars;227.38;1;227.38
2021/3/9;Achat;HD;1;263.14;Dollars;263.14;1;263.14
2021/3/9;Achat;AAPL;5;119.1;Dollars;595.5;1;595.5
2021/3/9;Achat;HD;1;247.42;Dollars;247.42;1;247.42
2021/3/7;Depot;Cash;1000;1;Euros;1000;1.1949;1194.9
2021/3/16;Achat;MSFT;2;236.38;Dollars;472.76;1;472.76
2021/3/16;Achat;HON;2;216.36;Dollars;432.72;1;432.72
2021/3/16;Achat;WMT;1;129.4;Dollars;129.4;1;129.4
2021/3/14;Depot;Cash;1000;1;Euros;1000;1.18825;1188.25
2021/4/6;Achat;UNH;2;365.34;Dollars;730.68;1;730.68
2021/4/6;Achat;MMM;1;186.16;Dollars;186.16;1;186.16
2021/4/2;Depot;Cash;700;1;Euros;700;1.18963;832.741
2021/5/4;Achat;WMT;3;141.78;Dollars;425.34;1;425.34
2021/5/4;Achat;V;1;219.21;Dollars;219.21;1;219.21
2021/5/2;Depot;Cash;700;1;Euros;700;1.21701;851.907
2021/6/2;Achat;AAPL;3;124.345;Dollars;373.035;1;373.035
2021/6/2;Achat;MMM;2;203.07;Dollars;406.14;1;406.14
2021/6/2;Achat;JPM;3;152.57;Dollars;457.71;1;457.71
2021/5/29;Depot;Cash;724;1;Euros;724;1.21648;880.73152
2021/7/6;Achat;HON;2;220.09;Dollars;440.18;1;440.18
2021/7/6;Achat;JPM;1;155.78;Dollars;155.78;1;155.78
2021/7/6;Achat;LOW;1;190.88;Dollars;190.88;1;190.88
2021/7/4;Depot;Cash;700;1;Euros;700;1.1872;831.04
2021/7/27;Achat;JPM;3;151.68;Dollars;455.04;1;455.04
2021/7/27;Achat;JPM;1;151.675;Dollars;151.675;1;151.675
2021/7/27;Achat;T;8;29.015;Dollars;232.12;1;232.12
2021/7/25;Depot;Cash;1875;1;Euros;1875;1.18657;2224.81875
2021/8/10;Achat;HD;2;327.4;Dollars;654.8;1;654.8
2021/9/9;Achat;WMT;2;147.06;Dollars;294.12;1;294.12
2021/9/9;Achat;JNJ;1;170.56;Dollars;170.56;1;170.56
2021/9/9;Achat;JNJ;1;170.545;Dollars;170.545;1;170.545
2021/9/9;Achat;MMM;2;187.32;Dollars;374.64;1;374.64
2021/9/9;Achat;T;30;27.54;Dollars;826.2;1;826.2
2021/9/9;Achat;MSFT;3;285.96;Dollars;857.88;1;857.88
2021/9/5;Depot;Cash;1700;1;Euros;1700;1.1811;2007.87
2021/10/7;Achat;MMM;3;178.99;Dollars;536.97;1;536.97
2021/10/7;Achat;JNJ;2;162.11;Dollars;324.22;1;324.22
2021/10/7;Achat;TGT;1;246.59;Dollars;246.59;1;246.59
2021/10/3;Depot;Cash;700;1;Euros;700;1.1565;809.55
2021/10/31;Depot;Cash;909;1;Euros;909;1.15687;1051.59483
2021/11/8;Achat;O;2;71.49;Dollars;142.98;1;142.98
2021/11/8;Achat;BLK;1;962.98;Dollars;962.98;1;962.98
2021/11/8;Achat;O;1;68.22;Dollars;68.22;1;68.22
2021/11/15;Achat;O;1;71.49;Dollars;71.49;1;71.49
2021/12/7;Achat;O;4;68.37;Dollars;273.48;1;273.48
2021/12/7;Achat;WMT;2;139.58;Dollars;279.16;1;279.16
2021/12/7;Achat;HON;1;206.48;Dollars;206.48;1;206.48
2021/12/5;Depot;Cash;700;1;Euros;700;1.13115;791.805
2022/1/7;Achat;O;2;711.396;Dollars;1422.792;1;1422.792
2022/1/7;Achat;JNJ;2;171.485;Dollars;342.97;1;342.97
2022/1/7;Achat;MMM;2;177.52;Dollars;355.04;1;355.04
2022/1/2;Depot;Cash;1300;1;Euros;1300;1.13115;1470.495
2022/1/21;Achat;HON;5;208.92;Dollars;1044.6;1;1044.6
2022/1/21;Vente;HON;-5;208.92;Dollars;-1044.6;1;-1044.6
2022/1/26;Achat;BLK;1;813.34;Dollars;813.34;1;813.34
2022/1/26;Achat;BLK;1;811;Dollars;811;1;811
2022/1/23;Depot;Cash;1500;1;Euros;1500;1.13115;1696.725
2022/2/9;Achat;T;5;24.305;Dollars;121.525;1;121.525
2022/2/9;Achat;O;6;68.44;Dollars;410.64;1;410.64
2022/2/9;Achat;MMM;3;164.17;Dollars;492.51;1;492.51
2022/2/6;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/2/13;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/3/3;Achat;MMM;1;149.23;Dollars;149.23;1;149.23
2022/3/3;Achat;MSFT;1;300.68;Dollars;300.68;1;300.68
2022/3/3;Achat;HD;1;329.54;Dollars;329.54;1;329.54
2022/2/27;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/4/8;Achat;LOW;4;206.54;Dollars;826.16;1;826.16
2022/4/3;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/5/4;Achat;JPM;1;124.15;Dollars;124.15;1;124.15
2022/5/4;Achat;AAPL;2;160.23;Dollars;320.46;1;320.46
2022/5/4;Achat;AMT;2;229.3;Dollars;458.6;1;458.6
2022/5/1;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/5/12;Achat;T;3;19.49;Dollars;58.47;1;58.47
2022/5/31;Achat;COST;1;464.49;Dollars;464.49;1;464.49
2022/5/31;Achat;COST;2;465.47;Dollars;930.94;1;930.94
2022/5/31;Vente;WMT;-8;127.46;Dollars;-1019.68;1;-1019.68
2022/5/31;Vente;WMT;-3;127.46;Dollars;-382.38;1;-382.38
2022/5/29;Depot;Cash;20;1;Euros;20;1.13115;22.623
2022/6/6;Achat;STLD;1;829.841;Dollars;829.841;1;829.841
2022/6/6;Achat;RS;1;197.515;Dollars;197.515;1;197.515
2022/6/6;Achat;CPK;1;134.57;Dollars;134.57;1;134.57
2022/6/17;Achat;T;52;19.18;Dollars;997.36;1;997.36
2022/6/17;Achat;T;4;19.2;Dollars;76.8;1;76.8
2022/6/17;Achat;T;1;19.2;Dollars;19.2;1;19.2
2022/6/17;Vente;T;-59;19.16;Dollars;-1130.44;1;-1130.44
2022/6/29;Achat;T;6;20.665;Dollars;123.99;1;123.99
2022/6/29;Achat;CPK;2;127.02;Dollars;254.04;1;254.04
2022/6/29;Achat;STLD;3;66.7;Dollars;200.1;1;200.1
2022/6/29;Achat;AWK;2;145.31;Dollars;290.62;1;290.62
2022/6/26;Depot;Cash;700;1;Euros;700;1.13115;791.805
2022/7/27;Achat;T;3;18.325;Dollars;54.975;1;54.975
2022/7/27;Achat;STLD;2;70.88;Dollars;141.76;1;141.76
2022/7/27;Achat;CPK;2;130.55;Dollars;261.1;1;261.1
2022/7/27;Achat;RS;2;183.08;Dollars;366.16;1;366.16
2022/7/24;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/8/31;Achat;CPK;2;127.29;Dollars;254.58;1;254.58
2022/8/31;Achat;RS;2;189.45;Dollars;378.9;1;378.9
2022/8/31;Achat;TTE.PA;3;50.53;Euros;151.59;1.00388;152.1781692
2022/8/28;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/9/23;Achat;T;1;16.1;Dollars;16.1;1;16.1
2022/9/28;Achat;NXST;5;170;Dollars;850;1;850
2022/9/28;Vente;VZ;-4;39.05;Dollars;-156.2;1;-156.2
2022/9/28;Vente;VZ;-8;39.05;Dollars;-312.4;1;-312.4
2022/9/29;Achat;NXST;2;165.17;Dollars;330.34;1;330.34
2022/9/25;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/10/2;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/10/31;Achat;TTE.PA;1;55.67;Dollars;55.67;1;55.67
2022/10/31;Achat;AWK;2;145.59;Dollars;291.18;1;291.18
2022/10/31;Achat;MSFT;2;232.9;Dollars;465.8;1;465.8
2022/11/4;Achat;CPK;1;106.98;Dollars;106.98;1;106.98
2022/10/30;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2022/11/29;Achat;O;5;61.79;Dollars;308.95;1;308.95
2022/11/29;Achat;MSFT;2;241.06;Dollars;482.12;1;482.12
2022/11/27;Depot;Cash;752;1;Euros;752;1.13115;850.6248
2022/12/29;Achat;COST;1;454;Dollars;454;1;454
2022/12/29;Achat;AAPL;3;128;Dollars;384;1;384
2022/12/29;Achat;O;3;63.5;Dollars;190.5;1;190.5
2022/12/29;Achat;CPK;2;119.83;Dollars;239.66;1;239.66
2022/12/25;Depot;Cash;1120;1;Euros;1120;1.13115;1266.888
2023/1/30;Achat;CTAS;2;438.49;Dollars;876.98;1;876.98
2023/1/30;Vente;HON;-5;208.81;Dollars;-1044.05;1;-1044.05
2023/1/30;Achat;CTAS;1;439.12;Dollars;439.12;1;439.12
2023/1/30;Achat;UNP;10;203.24;Dollars;2032.4;1;2032.4
2023/1/30;Vente;MMM;-14;115.56;Dollars;-1617.84;1;-1617.84
2023/1/30;Vente;HON;-4;208.77;Dollars;-835.08;1;-835.08
2023/1/30;Vente;MMM;-5;115.7;Dollars;-578.5;1;-578.5
2023/1/30;Vente;CAT;-4;264.14;Dollars;-1056.56;1;-1056.56
2023/2/2;Achat;STLD;1;124.94;Dollars;124.94;1;124.94
2023/2/2;Achat;UNP;3;214.89;Dollars;644.67;1;644.67
2023/1/29;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/2/6;Achat;O;3;67.27;Dollars;201.81;1;201.81
2023/2/6;Achat;AWK;3;155.26;Dollars;465.78;1;465.78
2023/2/6;Achat;CPK;4;124.59;Dollars;498.36;1;498.36
2023/2/7;Achat;O;1;67.38;Dollars;67.38;1;67.38
2023/2/7;Achat;RS;1;232.99;Dollars;232.99;1;232.99
2023/2/19;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/2/27;Achat;SPGI;1;342.25;Dollars;342.25;1;342.25
2023/2/27;Achat;SPGI;7;342.68;Dollars;2398.76;1;2398.76
2023/2/27;Vente;JPM;-13;142.58;Dollars;-1853.54;1;-1853.54
2023/2/27;Vente;JPM;-7;142.67;Dollars;-998.69;1;-998.69
2023/2/28;Achat;UNP;1;211;Dollars;211;1;211
2023/2/28;Achat;CTAS;1;439.7;Dollars;439.7;1;439.7
2023/2/28;Achat;STLD;2;126.4;Dollars;252.8;1;252.8
2023/3/1;Achat;ABBV;17;153.38;Dollars;2607.46;1;2607.46
2023/3/1;Vente;JNJ;-11;152.62;Dollars;-1678.82;1;-1678.82
2023/3/1;Vente;JNJ;-7;152.96;Dollars;-1070.72;1;-1070.72
2023/3/28;Achat;NXST;4;165.66;Dollars;662.64;1;662.64
2023/3/29;Achat;TTE.PA;6;53.7;Euros;322.2;1.084315;349.366293
2023/3/26;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/4/28;Achat;STLD;2;103.44;Dollars;206.88;1;206.88
2023/4/28;Achat;UNP;1;196.19;Dollars;196.19;1;196.19
2023/4/28;Achat;O;2;62.71;Dollars;125.42;1;125.42
2023/4/28;Achat;ABBV;2;149.77;Dollars;299.54;1;299.54
2023/4/28;Achat;IPG;58;35.3;Dollars;2047.4;1;2047.4
2023/4/28;Vente;T;-118;17.38;Dollars;-2050.84;1;-2050.84
2023/4/23;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/6/14;Achat;IPG;2;40.245;Dollars;80.49;1;80.49
2023/6/14;Achat;ABBV;2;136.5;Dollars;273;1;273
2023/6/14;Achat;O;5;61.34;Dollars;306.7;1;306.7
2023/6/14;Achat;TGT;2;134.04;Dollars;268.08;1;268.08
2023/6/11;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/7/6;Achat;ABBV;2;137.53;Dollars;275.06;1;275.06
2023/7/6;Achat;CPK;1;118;Dollars;118;1;118
2023/7/6;Achat;CPK;3;118;Dollars;354;1;354
2023/7/6;Achat;TTE.PA;4;51.93;Dollars;207.72;1;207.72
2023/7/2;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/7/27;Achat;AWK;2;149;Dollars;298;1;298
2023/7/27;Achat;STLD;3;103.96;Dollars;311.88;1;311.88
2023/7/27;Achat;IPG;7;33.13;Dollars;231.91;1;231.91
2023/7/23;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/8/27;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/9/5;Achat;O;8;56.05;Dollars;448.4;1;448.4
2023/9/5;Achat;IPG;12;32.55;Dollars;390.6;1;390.6
2023/10/10;Achat;O;19;50.34;Dollars;956.46;1;956.46
2023/10/8;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/10/31;Achat;O;1;46.35;Dollars;46.35;1;46.35
2023/11/6;Vente;TGT;-3;112.8;Dollars;-338.4;1;-338.4
2023/11/6;Vente;TGT;-3;112.8;Dollars;-338.4;1;-338.4
2023/11/5;Depot;Cash;750;1;Euros;750;1.13115;848.3625
2023/11/13;Achat;LOW;2;193.24;Dollars;386.48;1;386.48
2023/11/13;Achat;SPGI;1;394.42;Dollars;394.42;1;394.42
2023/11/13;Achat;CPK;5;86.29;Dollars;431.45;1;431.45
2023/11/13;Achat;IPG;8;28.78;Dollars;230.24;1;230.24
2023/12/12;Depot;Cash;750;1;Euros;750;1.079825;809.86875
2023/12/12;Achat;LOW;1;206.42;Dollars;206.42;1;206.42
2023/12/12;Achat;ABBV;3;151.73;Dollars;455.19;1;455.19
2023/12/12;Achat;UNP;1;233;Dollars;233;1;233
2024/1/11;Depot;Cash;750;1;Euros;750;1.098055;823.54125
2024/1/11;Achat;COST;1;672.11;Dollars;672.11;1;672.11
2024/1/11;Achat;AAPL;1;185.24;Dollars;185.24;1;185.24
2024/1/11;Achat;O;1;59.14;Dollars;59.14;1;59.14